Year,Group,Ward name,GeoCode,Value
2017,Access to mobile broadband at home - Bristol Average,,,39.2
2018,Access to mobile broadband at home - Bristol Average,,,27.1
2019,Access to mobile broadband at home - Bristol Average,,,29.2
2020,Access to mobile broadband at home - Bristol Average,,,26.4
2014,Have used the internet in the last 3 months,,,89.7
2015,Have used the internet in the last 3 months,,,91.3
2016,Have used the internet in the last 3 months,,,94.9
2017,Have used the internet in the last 3 months,,,89
2018,Have used the internet in the last 3 months,,,92.8
2019,Have used the internet in the last 3 months,,,95.4
2020,Have used the internet in the last 3 months,,,94.7
2020,Access to mobile broadband at home - Wards,Stockwood,E05010915,[phone]
2020,Access to mobile broadband at home - Wards,Westbury-on-Trym & Henleaze,E05010917,[phone]
2020,Access to mobile broadband at home - Wards,Avonmouth & Lawrence Weston,E05010886,[phone]
2020,Access to mobile broadband at home - Wards,Eastville,E05010897,[phone]
2020,Access to mobile broadband at home - Wards,Horfield,E05010904,[phone]
2020,Access to mobile broadband at home - Wards,Knowle,E05010906,[phone]
2020,Access to mobile broadband at home - Wards,Bedminster,E05010887,[phone]
2020,Access to mobile broadband at home - Wards,Brislington East,E05010890,[phone]
2020,Access to mobile broadband at home - Wards,Frome Vale,E05010899,[phone]
2020,Access to mobile broadband at home - Wards,Hotwells & Harbourside,E05010905,[phone]
2020,Access to mobile broadband at home - Wards,Lawrence Hill,E05010907,[phone]
2020,Access to mobile broadband at home - Wards,St George West,E05010912,[phone]
2020,Access to mobile broadband at home - Wards,Clifton Down,E05010894,[phone]
2020,Access to mobile broadband at home - Wards,St George Central,E05010910,[phone]
2020,Access to mobile broadband at home - Wards,Bishopston & Ashley Down,E05010888,[phone]
2020,Access to mobile broadband at home - Wards,Clifton,E05010893,[phone]
2020,Access to mobile broadband at home - Wards,Easton,E05010896,[phone]
2020,Access to mobile broadband at home - Wards,Hartcliffe & Withywood,E05010900,[phone]
2020,Access to mobile broadband at home - Wards,Hengrove & Whitchurch Park,E05010902,[phone]
2020,Access to mobile broadband at home - Wards,Lockleaze,E05010908,[phone]
2020,Access to mobile broadband at home - Wards,Ashley,E05010885,[phone]
2020,Access to mobile broadband at home - Wards,Central,E05010892,[phone]
2020,Access to mobile broadband at home - Wards,Redland,E05010909,[phone]
2020,Access to mobile broadband at home - Wards,Southville,E05010914,[phone]
2020,Access to mobile broadband at home - Wards,Stoke Bishop,E05010916,[phone]
2020,Access to mobile broadband at home - Wards,Brislington West,E05010891,[phone]
2020,Access to mobile broadband at home - Wards,Cotham,E05010895,[phone]
2020,Access to mobile broadband at home - Wards,St George Troopers Hill,E05010911,[phone]
2020,Access to mobile broadband at home - Wards,Southmead,E05010913,[phone]
2020,Access to mobile broadband at home - Wards,Windmill Hill,E05010918,[phone]
2020,Access to mobile broadband at home - Wards,Bishopsworth,E05010889,[phone]
2020,Access to mobile broadband at home - Wards,Filwood,E05010898,[phone]
2020,Access to mobile broadband at home - Wards,Henbury & Brentry,E05010901,[phone]
2020,Access to mobile broadband at home - Wards,Hillfields,E05010903,[phone]
2019,Access to mobile broadband at home - Wards,Bishopston & Ashley Down,E05010888,[phone]
2019,Access to mobile broadband at home - Wards,Southmead,E05010913,[phone]
2019,Access to mobile broadband at home - Wards,Ashley,E05010885,[phone]
2019,Access to mobile broadband at home - Wards,Bishopsworth,E05010889,[phone]
2019,Access to mobile broadband at home - Wards,Central,E05010892,[phone]
2019,Access to mobile broadband at home - Wards,Clifton,E05010893,[phone]
2019,Access to mobile broadband at home - Wards,Clifton Down,E05010894,[phone]
2019,Access to mobile broadband at home - Wards,Redland,E05010909,[phone]
2019,Access to mobile broadband at home - Wards,St George Central,E05010910,[phone]
2019,Access to mobile broadband at home - Wards,Stoke Bishop,E05010916,[phone]
2019,Access to mobile broadband at home - Wards,Westbury-on-Trym & Henleaze,E05010917,[phone]
2019,Access to mobile broadband at home - Wards,Windmill Hill,E05010918,[phone]
2019,Access to mobile broadband at home - Wards,Brislington East,E05010890,[phone]
2019,Access to mobile broadband at home - Wards,Hotwells & Harbourside,E05010905,[phone]
2019,Access to mobile broadband at home - Wards,Knowle,E05010906,[phone]
2019,Access to mobile broadband at home - Wards,St George Troopers Hill,E05010911,[phone]
2019,Access to mobile broadband at home - Wards,Hartcliffe & Withywood,E05010900,[phone]
2019,Access to mobile broadband at home - Wards,Southville,E05010914,[phone]
2019,Access to mobile broadband at home - Wards,Cotham,E05010895,[phone]
2019,Access to mobile broadband at home - Wards,Eastville,E05010897,[phone]
2019,Access to mobile broadband at home - Wards,Lockleaze,E05010908,[phone]
2019,Access to mobile broadband at home - Wards,Bedminster,E05010887,[phone]
2019,Access to mobile broadband at home - Wards,Filwood,E05010898,[phone]
2019,Access to mobile broadband at home - Wards,Hillfields,E05010903,[phone]
2019,Access to mobile broadband at home - Wards,Horfield,E05010904,[phone]
2019,Access to mobile broadband at home - Wards,Stockwood,E05010915,[phone]
2019,Access to mobile broadband at home - Wards,Frome Vale,E05010899,[phone]
2019,Access to mobile broadband at home - Wards,Easton,E05010896,[phone]
2019,Access to mobile broadband at home - Wards,Henbury & Brentry,E05010901,[phone]
2019,Access to mobile broadband at home - Wards,Hengrove & Whitchurch Park,E05010902,[phone]
2019,Access to mobile broadband at home - Wards,Lawrence Hill,E05010907,[phone]
2019,Access to mobile broadband at home - Wards,St George West,E05010912,[phone]
2019,Access to mobile broadband at home - Wards,Avonmouth & Lawrence Weston,E05010886,[phone]
2019,Access to mobile broadband at home - Wards,Brislington West,E05010891,[phone]
2018,Access to mobile broadband at home - Wards,Easton,E05010896,[phone]
2018,Access to mobile broadband at home - Wards,Hengrove & Whitchurch Park,E05010902,[phone]
2018,Access to mobile broadband at home - Wards,Horfield,E05010904,[phone]
2018,Access to mobile broadband at home - Wards,Hotwells & Harbourside,E05010905,[phone]
2018,Access to mobile broadband at home - Wards,Knowle,E05010906,[phone]
2018,Access to mobile broadband at home - Wards,St George Central,E05010910,[phone]
2018,Access to mobile broadband at home - Wards,Bishopston & Ashley Down,E05010888,[phone]
2018,Access to mobile broadband at home - Wards,Brislington East,E05010890,[phone]
2018,Access to mobile broadband at home - Wards,Bedminster,E05010887,[phone]
2018,Access to mobile broadband at home - Wards,Brislington West,E05010891,[phone]
2018,Access to mobile broadband at home - Wards,Clifton,E05010893,[phone]
2018,Access to mobile broadband at home - Wards,Hartcliffe & Withywood,E05010900,[phone]
2018,Access to mobile broadband at home - Wards,St George Troopers Hill,E05010911,[phone]
2018,Access to mobile broadband at home - Wards,Lawrence Hill,E05010907,[phone]
2018,Access to mobile broadband at home - Wards,Southmead,E05010913,[phone]
2018,Access to mobile broadband at home - Wards,Windmill Hill,E05010918,[phone]
2018,Access to mobile broadband at home - Wards,Ashley,E05010885,[phone]
2018,Access to mobile broadband at home - Wards,Avonmouth & Lawrence Weston,E05010886,[phone]
2018,Access to mobile broadband at home - Wards,Bishopsworth,E05010889,[phone]
2018,Access to mobile broadband at home - Wards,Central,E05010892,[phone]
2018,Access to mobile broadband at home - Wards,Eastville,E05010897,[phone]
2018,Access to mobile broadband at home - Wards,Redland,E05010909,[phone]
2018,Access to mobile broadband at home - Wards,Westbury-on-Trym & Henleaze,E05010917,[phone]
2018,Access to mobile broadband at home - Wards,Cotham,E05010895,[phone]
2018,Access to mobile broadband at home - Wards,Filwood,E05010898,[phone]
2018,Access to mobile broadband at home - Wards,Henbury & Brentry,E05010901,[phone]
2018,Access to mobile broadband at home - Wards,Hillfields,E05010903,[phone]
2018,Access to mobile broadband at home - Wards,Southville,E05010914,[phone]
2018,Access to mobile broadband at home - Wards,St George West,E05010912,[phone]
2018,Access to mobile broadband at home - Wards,Stoke Bishop,E05010916,[phone]
2018,Access to mobile broadband at home - Wards,Clifton Down,E05010894,[phone]
2018,Access to mobile broadband at home - Wards,Frome Vale,E05010899,[phone]
2018,Access to mobile broadband at home - Wards,Lockleaze,E05010908,[phone]
2018,Access to mobile broadband at home - Wards,Stockwood,E05010915,27.84170521
